Name=Ipr-low (1)
X=Bias V, V
Y=Ipr-low, nA
-0,7488; -49,99
-0,7408; -49,99
-0,7327; -49,99
-0,7247; -49,99
-0,7167; -49,99
-0,7087; -49,99
-0,7007; -49,99
-0,6927; -49,99
-0,6847; -49,99
-0,6767; -49,99
-0,6687; -49,99
-0,6607; -49,99
-0,6527; -49,99
-0,6447; -49,99
-0,6366; -49,99
-0,6286; -49,99
-0,6206; -49,99
-0,6126; -49,99
-0,6046; -49,99
-0,5966; -49,99
-0,5886; -49,99
-0,5806; -49,99
-0,5726; -49,99
-0,5646; -49,99
-0,5566; -49,99
-0,5486; -49,99
-0,5405; -49,99
-0,5325; -49,99
-0,5245; -49,99
-0,5165; -49,99
-0,5085; -49,99
-0,5005; -49,99
-0,4925; -49,99
-0,4845; -49,99
-0,4765; -49,99
-0,4685; -49,99
-0,4605; -49,99
-0,4525; -49,99
-0,4445; -49,99
-0,4364; -49,99
-0,4284; -49,99
-0,4204; -49,99
-0,4124; -49,99
-0,4044; -49,99
-0,3964; -49,99
-0,3884; -49,99
-0,3804; -49,99
-0,3724; -49,99
-0,3644; -49,99
-0,3564; -49,99
-0,3484; -49,99
-0,3403; -49,99
-0,3323; -49,99
-0,3243; -49,99
-0,3163; -49,99
-0,3083; -49,99
-0,3003; -49,99
-0,2923; -49,99
-0,2843; -49,99
-0,2763; -49,99
-0,2683; -49,99
-0,2603; -49,99
-0,2523; -49,99
-0,2442; -49,99
-0,2362; -49,99
-0,2282; -49,99
-0,2202; -49,99
-0,2122; -49,99
-0,2042; -49,99
-0,1962; -49,99
-0,1882; -49,99
-0,1802; -49,99
-0,1722; -49,99
-0,1642; -49,99
-0,1562; -49,99
-0,1482; -49,99
-0,1401; -49,99
-0,1321; -49,99
-0,1241; -46,22
-0,1161; -41,17
-0,1081; -36,18
-0,1001; -30,82
-0,09209; -26,28
-0,08408; -22,54
-0,07608; -19,62
-0,06807; -16,8
-0,06006; -14,03
-0,05205; -12,28
-0,04404; -10,04
-0,03604; -8,173
-0,02803; -6,052
-0,02002; -3,867
-0,01201; -1,965
-0,004004; -0,3021
0,004004; 1,683
0,01201; 3,525
0,02002; 5,428
0,02803; 7,171
0,03604; 8,874
0,04405; 10,47
0,05205; 12,7
0,06006; 14,86
0,06807; 16,9
0,07608; 19,39
0,08409; 22,31
0,09209; 25,02
0,1001; 27,47
0,1081; 31,56
0,1161; 35,16
0,1241; 37,15
0,1321; 41,35
0,1401; 45,08
0,1482; 49,87
0,1562; 50,02
0,1642; 50,02
0,1722; 50,02
0,1802; 50,02
0,1882; 50,02
0,1962; 50,02
0,2042; 50,02
0,2122; 50,02
0,2202; 50,02
0,2282; 50,02
0,2362; 50,02
0,2442; 50,02
0,2523; 50,02
0,2603; 50,02
0,2683; 50,02
0,2763; 50,02
0,2843; 50,02
0,2923; 50,02
0,3003; 50,02
0,3083; 50,02
0,3163; 50,02
0,3243; 50,02
0,3323; 50,02
0,3403; 50,02
0,3484; 50,02
0,3564; 50,02
0,3644; 50,02
0,3724; 50,02
0,3804; 50,02
0,3884; 50,02
0,3964; 50,02
0,4044; 50,02
0,4124; 50,02
0,4204; 50,02
0,4284; 50,02
0,4364; 50,02
0,4445; 50,02
0,4525; 50,02
0,4605; 50,02
0,4685; 50,02
0,4765; 50,02
0,4845; 50,02
0,4925; 50,02
0,5005; 50,02
0,5085; 50,02
0,5165; 50,02
0,5245; 50,02
0,5325; 50,02
0,5405; 50,02
0,5486; 50,02
0,5566; 50,02
0,5646; 50,02
0,5726; 50,02
0,5806; 50,02
0,5886; 50,02
0,5966; 50,02
0,6046; 50,02
0,6126; 50,02
0,6206; 50,02
0,6286; 50,02
0,6366; 50,02
0,6447; 50,02
0,6527; 50,02
0,6607; 50,02
0,6687; 50,02
0,6767; 50,02
0,6847; 50,02
0,6927; 50,02
0,7007; 50,02
0,7087; 50,02
0,7167; 50,02
0,7247; 50,02
0,7327; 50,02
0,7408; 50,02
0,7488; 50,02
0,7568; 50,02
0,7648; 50,02
0,7728; 50,02
0,7808; 50,02
0,7888; 50,02
0,7968; 50,02
0,8048; 50,02
0,8128; 50,02
0,8208; 50,02
0,8288; 50,02
0,8368; 50,02
0,8449; 50,02
0,8529; 50,02
0,8609; 50,02
0,8689; 50,02
0,8769; 50,02
0,8849; 50,02
0,8929; 50,02
0,9009; 50,02
0,9089; 50,02
0,9169; 50,02
0,9249; 50,02
0,9329; 50,02
0,941; 50,02
0,949; 50,02
0,957; 50,02
0,965; 50,02
0,973; 50,02
0,981; 50,02
0,989; 50,02
0,997; 50,02
1,005; 50,02
1,013; 50,02
1,021; 50,02
1,029; 50,02
1,037; 50,02
1,045; 50,02
1,053; 50,02
1,061; 50,02
1,069; 50,02
1,077; 50,02
1,085; 50,02
1,093; 50,02
1,101; 50,02
1,109; 50,02
1,117; 50,02
1,125; 50,02
1,133; 50,02
1,141; 50,02
1,149; 50,02
1,157; 50,02
1,165; 50,02
1,173; 50,02
1,181; 50,02
1,189; 50,02
1,197; 50,02
1,205; 50,02
1,213; 50,02
1,221; 50,02
1,229; 50,02
1,237; 50,02
1,245; 50,02
1,253; 50,02
1,261; 50,02
1,269; 50,02
1,277; 50,02
1,285; 50,02
1,293; 50,02
1,301; 50,02
1,309; 50,02
1,317; 50,02
1,325; 50,02
1,333; 50,02
1,341; 50,02
1,349; 50,02
1,357; 50,02
1,365; 50,02
1,373; 50,02
1,381; 50,02
1,389; 50,02
1,397; 50,02
1,405; 50,02
1,413; 50,02
1,421; 50,02
1,429; 50,02
1,437; 50,02
1,445; 50,02
1,453; 50,02
1,461; 50,02
1,469; 50,02
1,477; 50,02
1,486; 50,02
1,494; 50,02
1,502; 50,02
1,51; 50,02
1,518; 50,02
1,526; 50,02
1,534; 50,02
1,542; 50,02
1,55; 50,02
1,558; 50,02
1,566; 50,02
1,574; 50,02
1,582; 50,02
1,59; 50,02
1,598; 50,02
1,606; 50,02
1,614; 50,02
1,622; 50,02
1,63; 50,02
1,638; 50,02
1,646; 50,02
1,654; 50,02
1,662; 50,02
1,67; 50,02
1,678; 50,02
1,686; 50,02
1,694; 50,02
1,702; 50,02
1,71; 50,02
1,718; 50,02
1,726; 50,02
1,734; 50,02
1,742; 50,02
1,75; 50,02
1,758; 50,02
1,766; 50,02
1,774; 50,02
1,782; 50,02
1,79; 50,02
1,798; 50,02
1,806; 50,02
1,814; 50,02
1,822; 50,02
1,83; 50,02
1,838; 50,02
1,846; 50,02
1,854; 50,02
1,862; 50,02
1,87; 50,02
1,878; 50,02
1,886; 50,02
1,894; 50,02
1,902; 50,02
1,91; 50,02
1,918; 50,02
1,926; 50,02
1,934; 50,02
1,942; 50,02
1,95; 50,02
1,958; 50,02
1,966; 50,02
1,974; 50,02
1,982; 50,02
1,99; 50,02
1,998; 50,02
2,006; 50,02
2,014; 50,02
2,022; 50,02
2,03; 50,02
2,038; 50,02
2,046; 50,02
2,054; 50,02
2,062; 50,02
2,07; 50,02
2,078; 50,02
2,086; 50,02
2,094; 50,02
2,102; 50,02
2,11; 50,02
2,118; 50,02
2,126; 50,02
2,134; 50,02
2,142; 50,02
2,15; 50,02
2,158; 50,02
2,166; 50,02
2,174; 50,02
2,182; 50,02
2,19; 50,02
2,198; 50,02
2,206; 50,02
2,214; 50,02
2,222; 50,02
2,23; 50,02
2,238; 50,02
2,246; 50,02
2,254; 50,02
2,262; 50,02
2,27; 50,02
2,278; 50,02
2,286; 50,02
2,294; 50,02
2,302; 50,02
2,31; 50,02
2,318; 50,02
2,326; 50,02
2,334; 50,02
2,342; 50,02
2,35; 50,02
2,358; 50,02
2,366; 50,02
2,374; 50,02
2,382; 50,02
2,39; 50,02
2,398; 50,02
2,406; 50,02
2,414; 50,02
2,422; 50,02
2,43; 50,02
2,438; 50,02
2,446; 50,02
2,454; 50,02
2,462; 50,02
2,471; 50,02
2,479; 50,02
2,487; 50,02
2,495; 50,02
2,503; 50,02
2,511; 50,02
2,519; 50,02
2,527; 50,02
2,535; 50,02
2,543; 50,02
2,551; 50,02
2,559; 50,02
2,567; 50,02
2,575; 50,02
2,583; 50,02
2,591; 50,02
2,599; 50,02
2,607; 50,02
2,615; 50,02
2,623; 50,02
2,631; 50,02
2,639; 50,02
2,647; 50,02
2,655; 50,02
2,663; 50,02
2,671; 50,02
2,679; 50,02
2,687; 50,02
2,695; 50,02
2,703; 50,02
2,711; 50,02
2,719; 50,02
2,727; 50,02
2,735; 50,02
2,743; 50,02
2,751; 50,02
2,759; 50,02
2,767; 50,02
2,775; 50,02
2,783; 50,02
2,791; 50,02
2,799; 50,02
2,807; 50,02
2,815; 50,02
2,823; 50,02
2,831; 50,02
2,839; 50,02
2,847; 50,02
2,855; 50,02
2,863; 50,02
2,871; 50,02
2,879; 50,02
2,887; 50,02
2,895; 50,02
2,903; 50,02
2,911; 50,02
2,919; 50,02
2,927; 50,02
2,935; 50,02
2,943; 50,02
2,951; 50,02
2,959; 50,02
2,967; 50,02
2,975; 50,02
2,983; 50,02
2,991; 50,02
2,999; 50,02
3,007; 50,02
3,015; 50,02
3,023; 50,02
3,031; 50,02
3,039; 50,02
3,047; 50,02
3,055; 50,02
3,063; 50,02
3,071; 50,02
3,079; 50,02
3,087; 50,02
3,095; 50,02
3,103; 50,02
3,111; 50,02
3,119; 50,02
3,127; 50,02
3,135; 50,02
3,143; 50,02
3,151; 50,02
3,159; 50,02
3,167; 50,02
3,175; 50,02
3,183; 50,02
3,191; 50,02
3,199; 50,02
3,207; 50,02
3,215; 50,02
3,223; 50,02
3,231; 50,02
3,239; 50,02
3,247; 50,02
3,255; 50,02
3,263; 50,02
3,271; 50,02
3,279; 50,02
3,287; 50,02
3,295; 50,02
3,303; 50,02
3,311; 50,02
3,319; 50,02
3,327; 50,02
3,335; 50,02
3,343; 50,02
3,351; 50,02
3,359; 50,02
3,367; 50,02
3,375; 50,02
3,383; 50,02
3,391; 50,02
3,399; 50,02
3,407; 50,02
3,415; 50,02
3,423; 50,02
3,431; 50,02
3,439; 50,02
3,447; 50,02
3,456; 50,02
3,464; 50,02
3,472; 50,02
3,48; 50,02
3,488; 50,02
3,496; 50,02
3,504; 50,02
3,512; 50,02
3,52; 50,02
3,528; 50,02
3,536; 50,02
3,544; 50,02
3,552; 50,02
3,56; 50,02
3,568; 50,02
3,576; 50,02
3,584; 50,02
3,592; 50,02
3,6; 50,02
3,608; 50,02
3,616; 50,02
3,624; 50,02
3,632; 50,02
3,64; 50,02
3,648; 50,02
3,656; 50,02
3,664; 50,02
3,672; 50,02
3,68; 50,02
3,688; 50,02
3,696; 50,02
3,704; 50,02
3,712; 50,02
3,72; 50,02
3,728; 50,02
3,736; 50,02
3,744; 50,02
3,752; 50,02
3,76; 50,02
3,768; 50,02
3,776; 50,02
3,784; 50,02
3,792; 50,02
3,8; 50,02
3,808; 50,02
3,816; 50,02
3,824; 50,02
3,832; 50,02
3,84; 50,02
3,848; 50,02
3,856; 50,02
3,864; 50,02
3,872; 50,02
3,88; 50,02
3,888; 50,02
3,896; 50,02
3,904; 50,02
3,912; 50,02
3,92; 50,02
3,928; 50,02
3,936; 50,02
3,944; 50,02
3,952; 50,02
3,96; 50,02
3,968; 50,02
3,976; 50,02
3,984; 50,02
3,992; 50,02
4; 50,02
